

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 20 00:00:18 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
   959     009D                     _ADCON0bits	set	157
   960     009D                     _ADCON0	set	157
   961     009E                     _ADCON1	set	158
   962     008E                     _TRISCbits	set	142
   963     008C                     _TRISAbits	set	140
   964     0099                     _OSCCON	set	153
   965     0475                     _TRISC5	set	1141
   966     0474                     _TRISC4	set	1140
   967     0471                     _TRISC1	set	1137
   968     0472                     _TRISC2	set	1138
   969     010E                     _LATCbits	set	270
   970     010C                     _LATAbits	set	268
   971     0871                     _LATC1	set	2161
   972     0872                     _LATC2	set	2162
   973     019B                     _SPBRG	set	411
   974     0199                     _RCREG	set	409
   975     019A                     _TXREG	set	410
   976     019D                     _RCSTA	set	413
   977     019E                     _TXSTA	set	414
   978     018E                     _ANSELCbits	set	398
   979     0CF2                     _BRGH	set	3314
   980     0CFB                     _BRG16	set	3323
   981                           
   982                           	psect	cinit
   983     0047                     start_initialization:	
   984                           ; #config settings
   985                           
   986     0047                     __initialization:
   987                           
   988                           ; Initialize objects allocated to BANK0
   989     0047  3184  24F7  3180   	fcall	__pidataBANK0	;fetch initializer
   990     004A  00E0               	movwf	__pdataBANK0& (0+127)
   991                           
   992                           ; Clear objects allocated to BITCOMMON
   993     004B  01FC               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   994                           
   995                           ; Clear objects allocated to BANK0
   996     004C  3020               	movlw	low __pbssBANK0
   997     004D  0084               	movwf	4
   998     004E  3000               	movlw	high __pbssBANK0
   999     004F  0085               	movwf	5
  1000     0050  3024               	movlw	36
  1001     0051  3184  24F1  3180   	fcall	clear_ram0
  1002     0054                     end_of_initialization:	
  1003                           ;End of C runtime variable initialization code
  1004                           
  1005     0054                     __end_of__initialization:
  1006     0054  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1007     0055  0020               	movlb	0
  1008     0056  3180  2858         	ljmp	_main	;jump to C main() function
  1009                           
  1010                           	psect	bitbssCOMMON
  1011     03E0                     __pbitbssCOMMON:
  1012     03E0                     _ena_send:
  1013     03E0                     	ds	1
  1014     03E1                     _ena_rx:
  1015     03E1                     	ds	1
  1016                           
  1017                           	psect	bssBANK0
  1018     0020                     __pbssBANK0:
  1019     0020                     _temp:
  1020     0020                     	ds	4
  1021     0024                     _temp_glo:
  1022     0024                     	ds	4
  1023     0028                     _bf_rx:
  1024     0028                     	ds	3
  1025     002B                     _mq2:
  1026     002B                     	ds	2
  1027     002D                     _rx_index:
  1028     002D                     	ds	1
  1029     002E                     _byte_rx:
  1030     002E                     	ds	1
  1031     002F                     _printf_mode:
  1032     002F                     	ds	1
  1033     0030                     _bf_tx:
  1034     0030                     	ds	20
  1035                           
  1036                           	psect	dataBANK0
  1037     0060                     __pdataBANK0:
  1038     0060                     _LCD_BACKLIGHT:
  1039     0060                     	ds	1
